actual_class,model_probability,model_prediction,shap_reconstructed_probability,absolute_difference
0,0.018378708513514554,0,0.01837870851351453,2.42861286636753e-17
0,0.04768541431265985,0,0.047685414312659866,1.3877787807814457e-17
0,0.08808523976277909,0,0.08808523976277904,4.163336342344337e-17
0,0.0313775329113292,0,0.03137753291132922,2.0816681711721685e-17
0,0.07213880098932603,0,0.0721388009893261,6.938893903907228e-17
0,0.04265935131850259,0,0.0426593513185026,6.938893903907228e-18
0,0.004582140983473899,0,0.004582140983473898,8.673617379884035e-19
0,0.011718855388148082,0,0.011718855388148042,3.9898639947466563e-17
0,0.004188603331815277,0,0.00418860333181531,3.382710778154774e-17
0,0.01335167251781977,0,0.013351672517819796,2.6020852139652106e-17
0,0.013611057250339504,0,0.013611057250339481,2.2551405187698492e-17
0,0.005012363937345272,0,0.005012363937345277,4.336808689942018e-18
0,0.07509884701007706,0,0.075098847010077,5.551115123125783e-17
0,0.02032643636123869,0,0.020326436361238653,3.8163916471489756e-17
0,0.005886128798971555,0,0.005886128798971574,1.9081958235744878e-17
0,0.007640818256294358,0,0.0076408182562943405,1.734723475976807e-17
0,0.009864555174521575,0,0.009864555174521561,1.3877787807814457e-17
0,0.0045752690952149755,0,0.0045752690952149955,1.9949319973733282e-17
0,0.004919733852337286,0,0.0049197338523372935,7.806255641895632e-18
1,0.7304504514089477,1,0.730450451408948,3.3306690738754696e-16
0,0.011852374641052649,0,0.011852374641052682,3.2959746043559335e-17
0,0.012673731646027607,0,0.012673731646027586,2.0816681711721685e-17
0,0.004870105314502164,0,0.004870105314502188,2.3418766925686896e-17
0,0.0051441670196089315,0,0.005144167019608903,2.862293735361732e-17
0,0.0044554087069291265,0,0.00445540870692912,6.071532165918825e-18
0,0.012718112191320822,0,0.012718112191320852,2.949029909160572e-17
0,0.012438084611598295,0,0.012438084611598288,6.938893903907228e-18
0,0.004511902044700189,0,0.0045119020447001446,4.423544863740858e-17
0,0.005181577854988086,0,0.005181577854988073,1.3010426069826053e-17
0,0.006086228099978868,0,0.006086228099978885,1.734723475976807e-17
0,0.23935476009366374,0,0.2393547600936638,5.551115123125783e-17
0,0.007272810885652999,0,0.007272810885652986,1.3010426069826053e-17
0,0.018559772487091578,0,0.01855977248709159,1.3877787807814457e-17
0,0.8414615820748842,1,0.8414615820748845,3.3306690738754696e-16
0,0.00397747536204486,0,0.003977475362044874,1.474514954580286e-17
0,0.0038021198684933025,0,0.0038021198684933255,2.2985086056692694e-17
0,0.005538942032691774,0,0.005538942032691785,1.1275702593849246e-17
1,0.06299162531742367,0,0.0629916253174237,2.7755575615628914e-17
0,0.007414776972450839,0,0.007414776972450798,4.0766001685454967e-17
0,0.005440596883202546,0,0.005440596883202531,1.474514954580286e-17
0,0.024039732614142575,0,0.024039732614142606,3.122502256758253e-17
0,0.010004387755187418,0,0.010004387755187444,2.6020852139652106e-17
0,0.009314301161096026,0,0.00931430116109605,2.42861286636753e-17
1,0.8720457927945232,1,0.8720457927945232,0.0
